nt_TOP(2.55571e-117)((nt_PRN 0 13))
nt_TOP(2.18272e-115)((nt_SQ 0 13))
nt_TOP(2.81239e-115)((nt_X 0 13))
nt_TOP(2.43994e-117)((nt_S%%%%%VP 0 13))
nt_TOP(3.15324e-116)((nt_SBARQ 0 13))
nt_TOP(1.19877e-131)((nt_NP%%%%%S 0 13))
nt_TOP(8.18219e-118)((nt_FRAG%%%%%SBAR 0 13))
nt_TOP(4.26429e-117)((nt_X%%%%%SBARQ 0 13))

TOPs for "As the Dow average ground to its final 190.58 loss Friday , the S&P pit stayed locked at its 30-point trading limit .  "
nt_TOP(1)(( -1 -1))

TOPs for "Jeffrey Yass of program trader Susquehanna Investment Group said 2,000 S&P contracts were for sale on the close , the equivalent of $ 330 million in stock .  "
nt_TOP(1)(( -1 -1))

TOPs for "But there were no buyers .  "
nt_TOP(2.31334e-047)((nt_S 0 5))
nt_TOP(1.19863e-049)((nt_NP 0 5))
nt_TOP(1.85909e-053)((nt_S%%%%%VP 0 5))
nt_TOP(1.20105e-054)((nt_VP 0 5))
nt_TOP(3.39538e-047)((nt_SQ 0 5))
nt_TOP(3.24097e-047)((nt_SINV 0 5))
nt_TOP(5.17785e-048)((nt_FRAG 0 5))
nt_TOP(1.91392e-046)((nt_UCP 0 5))
nt_TOP(3.22033e-051)((nt_ADJP 0 5))
nt_TOP(5.00207e-046)((nt_ADVP 0 5))
nt_TOP(7.12732e-053)((nt_SBAR 0 5))
nt_TOP(2.0727e-048)((nt_FRAG%%%%%NP 0 5))
nt_TOP(8.77519e-050)((nt_PRN 0 5))
nt_TOP(7.1896e-047)((nt_PP 0 5))
nt_TOP(1.7768e-045)((nt_X 0 5))
nt_TOP(1.1385e-047)((nt_SBARQ 0 5))
nt_TOP(8.44363e-041)((nt_INTJ 0 5))
nt_TOP(2.96757e-043)((nt_X%%%%%SBARQ 0 5))
nt_TOP(1.13097e-044)((nt_FRAG%%%%%SBAR 0 5))
nt_TOP(1.36563e-040)((nt_NP%%%%%S 0 5))

TOPs for "While Friday 's debacle involved mainly professional traders rather than investors , it left the market vulnerable to continued selling this morning , traders said .  "
nt_TOP(1)(( -1 -1))

TOPs for "Stock-index futures contracts settled at much lower prices than indexes of the stock market itself .  "
nt_TOP(1)(( -1 -1))

TOPs for "At those levels , stocks are set up to be hammered by index arbitragers , who lock in profits by buying futures when futures prices fall , and simultaneously sell off stocks .  "
nt_TOP(1)(( -1 -1))

TOPs for "But nobody knows at what level the futures and stocks will open today .  "
nt_TOP(3.59172e-105)((nt_S 0 13))
nt_TOP(1.22036e-109)((nt_NP 0 13))
nt_TOP(5.12841e-130)((nt_SINV 0 13))
nt_TOP(7.86475e-136)((nt_VP 0 13))
nt_TOP(2.97029e-129)((nt_UCP 0 13))
nt_TOP(1.02838e-127)((nt_SQ 0 13))
nt_TOP(1.02318e-133)((nt_S%%%%%VP 0 13))
nt_TOP(3.79998e-127)((nt_FRAG 0 13))
nt_TOP(1.63245e-134)((nt_ADJP 0 13))
nt_TOP(1.88729e-132)((nt_SBAR 0 13))
nt_TOP(3.02461e-122)((nt_ADVP 0 13))
nt_TOP(3.96845e-130)((nt_FRAG%%%%%NP 0 13))
nt_TOP(2.86947e-132)((nt_PP 0 13))
nt_TOP(4.82957e-130)((nt_PRN 0 13))
nt_TOP(1.056e-130)((nt_X 0 13))
nt_TOP(1.14182e-129)((nt_SBARQ 0 13))
nt_TOP(1.817e-130)((nt_INTJ 0 13))
nt_TOP(3.49341e-119)((nt_NP%%%%%S 0 13))
nt_TOP(8.32816e-128)((nt_X%%%%%SBARQ 0 13))
nt_TOP(1.0116e-125)((nt_FRAG%%%%%SBAR 0 13))

TOPs for "The de-linkage between the stock and futures markets Friday will undoubtedly cause renewed debate about whether Wall Street is properly prepared for another crash situation .  "
nt_TOP(1)(( -1 -1))

TOPs for "The Big Board 's Mr. Grasso said , `` Our systemic performance was good . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "But the exchange will `` look at the performance of all specialists in all stocks .  "
nt_TOP(1)(( -1 -1))

TOPs for "Obviously we 'll take a close look at any situation in which we think the dealer-community obligations were n't met , '' he said .  "
nt_TOP(1)(( -1 -1))

TOPs for "-LRB- See related story : `` Fed Ready to Inject Big Funds '' -- WSJ Oct. 16 , 1989 -RRB-  "
nt_TOP(1)(( -1 -1))

TOPs for "But specialists complain privately that just as in the 1987 crash , the `` upstairs '' firms -- big investment banks that support the market by trading big blocks of stock -- stayed on the sidelines during Friday 's blood-letting .  "
nt_TOP(1)(( -1 -1))

TOPs for "Mr. Phelan said , `` It will take another day or two '' to analyze who was buying and selling Friday .  "
nt_TOP(1)(( -1 -1))

TOPs for "Concerning your Sept. 21 page-one article on Prince Charles and the leeches : It 's a few hundred years since England has been a kingdom .  "
nt_TOP(1)(( -1 -1))

TOPs for "It 's now the United Kingdom of Great Britain and Northern Ireland , comprising Wales , Northern Ireland , Scotland , and ... oh yes , England , too .  "
nt_TOP(1)(( -1 -1))

TOPs for "Just thought you 'd like to know .  "
nt_TOP(1.17244e-068)((nt_X 0 7))
nt_TOP(8.78702e-074)((nt_FRAG 0 7))
nt_TOP(1.02623e-069)((nt_S 0 7))
nt_TOP(3.41314e-072)((nt_VP 0 7))
nt_TOP(1.93162e-073)((nt_NP 0 7))
nt_TOP(7.38068e-070)((nt_SBAR 0 7))
nt_TOP(3.35712e-069)((nt_PP 0 7))
nt_TOP(1.53331e-067)((nt_SINV 0 7))
nt_TOP(1.65814e-072)((nt_UCP 0 7))
nt_TOP(1.21993e-070)((nt_SQ 0 7))
nt_TOP(2.82683e-067)((nt_SBARQ 0 7))
nt_TOP(2.60708e-079)((nt_ADJP 0 7))
nt_TOP(1.7224e-074)((nt_ADVP 0 7))
nt_TOP(1.97603e-072)((nt_NP%%%%%S 0 7))
nt_TOP(7.17884e-070)((nt_FRAG%%%%%NP 0 7))
nt_TOP(2.18173e-068)((nt_PRN 0 7))
nt_TOP(5.17807e-071)((nt_S%%%%%VP 0 7))
nt_TOP(1.3668e-066)((nt_INTJ 0 7))
nt_TOP(1.06358e-069)((nt_FRAG%%%%%SBAR 0 7))
nt_TOP(3.21081e-068)((nt_FRAG%%%%%ADVP 0 7))
nt_TOP(4.13976e-056)((nt_X%%%%%SBARQ 0 7))

TOPs for "George Morton  "
nt_TOP(1.18821e-021)((nt_S 0 1))
nt_TOP(2.14339e-024)((nt_S%%%%%VP 0 1))
nt_TOP(1.38472e-025)((nt_VP 0 1))
nt_TOP(1.13223e-016)((nt_SINV 0 1))
nt_TOP(3.41215e-016)((nt_NP 0 1))
nt_TOP(2.38965e-019)((nt_FRAG%%%%%NP 0 1))
nt_TOP(1.01171e-020)((nt_PRN 0 1))
nt_TOP(2.16014e-018)((nt_SQ 0 1))
nt_TOP(1.49782e-018)((nt_ADJP 0 1))
nt_TOP(5.89723e-019)((nt_ADVP 0 1))
nt_TOP(1.13953e-015)((nt_FRAG 0 1))
nt_TOP(6.33509e-019)((nt_PP 0 1))
nt_TOP(1.09846e-017)((nt_X 0 1))

TOPs for "Ports of Call Inc. reached agreements to sell its remaining seven aircraft to buyers that were n't disclosed .  "
nt_TOP(1)(( -1 -1))

TOPs for "The agreements bring to a total of nine the number of planes the travel company has sold this year as part of a restructuring .  "
nt_TOP(1)(( -1 -1))

TOPs for "The company said a portion of the $ 32 million realized from the sales will be used to repay its bank debt and other obligations resulting from the currently suspended air-charter operations .  "
nt_TOP(1)(( -1 -1))

TOPs for "Earlier the company announced it would sell its aging fleet of Boeing Co. 707s because of increasing maintenance costs .  "
nt_TOP(1)(( -1 -1))

TOPs for "A consortium of private investors operating as LJH Funding Co. said it has made a $ 409 million cash bid for most of L.J. Hooker Corp. 's real-estate and shopping-center holdings .  "
nt_TOP(1)(( -1 -1))

TOPs for "The $ 409 million bid includes the assumption of an estimated $ 300 million in secured liabilities on those properties , according to those making the bid .  "
nt_TOP(1)(( -1 -1))

TOPs for "The group is led by Jay Shidler , chief executive officer of Shidler Investment Corp. in Honolulu , and A. Boyd Simpson , chief executive of the Atlanta-based Simpson Organization Inc .  "
nt_TOP(1)(( -1 -1))

TOPs for "Mr. Shidler 's company specializes in commercial real-estate investment and claims to have $ 1 billion in assets ; Mr. Simpson is a developer and a former senior executive of L.J. Hooker .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` The assets are good , but they require more money and management '' than can be provided in L.J. Hooker 's current situation , said Mr. Simpson in an interview . ``  "
nt_TOP(1)(( -1 -1))

TOPs for "Hooker 's philosophy was to build and sell .  "
nt_TOP(2.25228e-077)((nt_S 0 8))
nt_TOP(5.39737e-084)((nt_NP 0 8))
nt_TOP(2.57601e-083)((nt_UCP 0 8))
nt_TOP(4.14299e-081)((nt_SINV 0 8))
nt_TOP(6.35355e-087)((nt_VP 0 8))
nt_TOP(5.31963e-087)((nt_S%%%%%VP 0 8))
nt_TOP(8.91868e-082)((nt_SQ 0 8))
nt_TOP(3.29556e-081)((nt_FRAG 0 8))
nt_TOP(1.1191e-079)((nt_FRAG%%%%%NP 0 8))
nt_TOP(1.66647e-069)((nt_SBAR 0 8))
nt_TOP(5.48076e-083)((nt_ADJP 0 8))
nt_TOP(2.15789e-083)((nt_ADVP 0 8))
nt_TOP(2.31811e-083)((nt_PP 0 8))
nt_TOP(2.51094e-083)((nt_PRN 0 8))
nt_TOP(1.30725e-078)((nt_X 0 8))
nt_TOP(9.25949e-068)((nt_SBARQ 0 8))
nt_TOP(1.19932e-077)((nt_INTJ 0 8))
nt_TOP(8.27659e-080)((nt_NP%%%%%S 0 8))
nt_TOP(1.83476e-077)((nt_FRAG%%%%%SBAR 0 8))
nt_TOP(3.92609e-076)((nt_X%%%%%SBARQ 0 8))

TOPs for "We want to build and hold . ''  "
nt_TOP(4.74569e-064)((nt_S 0 7))
nt_TOP(1.30908e-055)((nt_UCP 0 7))
nt_TOP(7.44312e-068)((nt_ADJP 0 7))
nt_TOP(2.93051e-068)((nt_ADVP 0 7))
nt_TOP(5.66266e-065)((nt_FRAG 0 7))
nt_TOP(7.83022e-064)((nt_NP 0 7))
nt_TOP(3.1481e-068)((nt_PP 0 7))
nt_TOP(5.40972e-069)((nt_VP 0 7))
nt_TOP(2.15293e-066)((nt_SBAR 0 7))
nt_TOP(1.98231e-057)((nt_SINV 0 7))
nt_TOP(2.68456e-057)((nt_SQ 0 7))
nt_TOP(7.85532e-059)((nt_FRAG%%%%%NP 0 7))
nt_TOP(3.32571e-061)((nt_PRN 0 7))
nt_TOP(8.97148e-056)((nt_X 0 7))
nt_TOP(1.17584e-067)((nt_S%%%%%VP 0 7))
nt_TOP(1.31187e-058)((nt_SBARQ 0 7))
nt_TOP(8.22748e-070)((nt_NP%%%%%S 0 7))
nt_TOP(7.23835e-059)((nt_FRAG%%%%%SBAR 0 7))
nt_TOP(2.85193e-059)((nt_X%%%%%SBARQ 0 7))

TOPs for "L.J. Hooker , based in Atlanta , is operating with protection from its creditors under Chapter 11 of the U.S. Bankruptcy Code .  "
nt_TOP(1)(( -1 -1))

TOPs for "Its parent company , Hooker Corp. of Sydney , Australia , is currently being managed by a court-appointed provisional liquidator .  "
nt_TOP(1)(( -1 -1))

TOPs for "Sanford Sigoloff , chief executive of L.J. Hooker , said yesterday in a statement that he has not yet seen the bid but that he would review it and bring it to the attention of the creditors committee .  "
nt_TOP(1)(( -1 -1))

TOPs for "The $ 409 million bid is estimated by Mr. Simpson as representing 75 % of the value of all Hooker real-estate holdings in the U.S. .  "
nt_TOP(1)(( -1 -1))

TOPs for "Not included in the bid are Bonwit Teller or B. Altman & Co. , L.J. Hooker 's department-store chains .  "
nt_TOP(1)(( -1 -1))

TOPs for "The offer covers the massive 1.8 million-square-foot Forest Fair Mall in Cincinnati , the 800,000 square-foot Richland Fashion Mall in Columbia , S.C. , and the 700,000 square-foot Thornton Town Center mall in Thornton , Colo .  "
nt_TOP(1)(( -1 -1))

TOPs for "The Thornton mall opened Sept. 19 with a Bigg 's hypermarket as its anchor ; the Columbia mall is expected to open Nov. 15 .  "
nt_TOP(1)(( -1 -1))

TOPs for "Other Hooker properties included are a 20-story office tower in midtown Atlanta , expected to be completed next February ; vacant land sites in Florida and Ohio ; L.J. Hooker International , the commercial real-estate brokerage company that once did business as Merrill Lynch Commercial Real Estate , plus other shopping centers .  "
nt_TOP(1)(( -1 -1))

TOPs for "The consortium was put together by Hoare Govett , the London-based investment banking company that is a subsidiary of Security Pacific Corp .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` We do n't anticipate any problems in raising the funding for the bid , '' said Allan Campbell , the head of mergers and acquisitions at Hoare Govett , in an interview .  "
nt_TOP(1)(( -1 -1))

TOPs for "Hoare Govett is acting as the consortium 's investment bankers .  "

TOPs for "According to people familiar with the consortium , the bid was code-named Project Klute , a reference to the film `` Klute '' in which a prostitute played by actress Jane Fonda is saved from a psychotic businessman by a police officer named John Klute .  "
nt_TOP(1)(( -1 -1))

TOPs for "L.J. Hooker was a small home-building company based in Atlanta in 1979 when Mr. Simpson was hired to push it into commercial development .  "
nt_TOP(1)(( -1 -1))

TOPs for "The company grew modestly until 1986 , when a majority position in Hooker Corp. was acquired by Australian developer George Herscu , currently Hooker 's chairman .  "
nt_TOP(1)(( -1 -1))

TOPs for "Mr. Herscu proceeded to launch an ambitious , but ill-fated , $ 1 billion acquisition binge that included Bonwit Teller and B. Altman & Co. , as well as majority positions in Merksamer Jewelers , a Sacramento chain ; Sakowitz Inc. , the Houston-based retailer , and Parisian Inc. , the Southeast department-store chain .  "
nt_TOP(1)(( -1 -1))

TOPs for "Eventually Mr. Simpson and Mr. Herscu had a falling out over the direction of the company , and Mr. Simpson said he resigned in 1988 .  "
nt_TOP(1)(( -1 -1))

TOPs for "Since then , Hooker Corp. has sold its interest in the Parisian chain back to Parisian 's management and is currently attempting to sell the B. Altman & Co. chain .  "
nt_TOP(1)(( -1 -1))

TOPs for "In addition , Robert Sakowitz , chief executive of the Sakowitz chain , is seeking funds to buy out the Hooker interest in his company .  "
nt_TOP(1)(( -1 -1))

TOPs for "The Merksamer chain is currently being offered for sale by First Boston Corp .  "
nt_TOP(3.67934e-117)((nt_S 0 13))
nt_TOP(1.76368e-120)((nt_UCP 0 13))
nt_TOP(4.66364e-133)((nt_SINV 0 13))
nt_TOP(8.1252e-135)((nt_SQ 0 13))
nt_TOP(8.37519e-133)((nt_X 0 13))
nt_TOP(8.9528e-139)((nt_VP 0 13))
nt_TOP(4.57502e-133)((nt_FRAG 0 13))
nt_TOP(6.90495e-127)((nt_NP 0 13))
nt_TOP(7.84734e-131)((nt_INTJ 0 13))
nt_TOP(1.2171e-131)((nt_SBARQ 0 13))
nt_TOP(3.73098e-120)((nt_S%%%%%VP 0 13))
nt_TOP(5.85053e-133)((nt_PP 0 13))
nt_TOP(5.1233e-119)((nt_SBAR 0 13))
nt_TOP(5.26738e-121)((nt_ADJP 0 13))
nt_TOP(1.78649e-123)((nt_ADVP 0 13))
nt_TOP(3.69142e-119)((nt_FRAG%%%%%SBAR 0 13))
nt_TOP(4.16983e-129)((nt_X%%%%%SBARQ 0 13))
nt_TOP(2.58418e-138)((nt_PRN 0 13))
nt_TOP(2.2044e-118)((nt_FRAG%%%%%NP 0 13))
nt_TOP(3.02761e-115)((nt_NP%%%%%S 0 13))

TOPs for "Reached in Honolulu , Mr. Shidler said that he believes the various Hooker malls can become profitable with new management .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` These are n't mature assets , but they have the potential to be so , '' said Mr. Shidler .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` Managed properly , and with a long-term outlook , these can become investment-grade quality properties .  "
nt_TOP(1)(( -1 -1))

TOPs for "Canadian steel-ingot production totaled 291,890 metric tons in the week ended Oct. 7 , up 14.8 % from the preceding week 's total of 254,280 tons , Statistics Canada , a federal agency , said .  "
nt_TOP(1)(( -1 -1))

TOPs for "The week 's total was up 6.2 % from 274,963 tons a year earlier .  "

TOPs for "The year-to-date total was 12,006,883 tons , up 7.8 % from 11,141,711 tons a year earlier .  "
nt_TOP(1)(( -1 -1))

TOPs for "The Treasury plans to raise $ 175 million in new cash Thursday by selling about $ 9.75 billion of 52-week bills and redeeming $ 9.58 billion of maturing bills .  "
nt_TOP(1)(( -1 -1))

TOPs for "The bills will be dated Oct. 26 and will mature Oct. 25 , 1990 .  "
nt_TOP(4.30607e-131)((nt_S 0 14))
nt_TOP(6.93566e-138)((nt_SINV 0 14))
nt_TOP(7.02135e-140)((nt_UCP 0 14))
nt_TOP(1.14794e-138)((nt_SQ 0 14))
nt_TOP(1.16513e-140)((nt_VP 0 14))
nt_TOP(1.72011e-135)((nt_NP 0 14))
nt_TOP(3.39343e-137)((nt_FRAG 0 14))
nt_TOP(2.01278e-138)((nt_X 0 14))
nt_TOP(1.06881e-132)((nt_INTJ 0 14))
nt_TOP(1.03463e-132)((nt_SBARQ 0 14))
nt_TOP(2.89502e-139)((nt_S%%%%%VP 0 14))
nt_TOP(5.21359e-131)((nt_PP 0 14))
nt_TOP(7.36334e-134)((nt_SBAR 0 14))
nt_TOP(6.16462e-135)((nt_ADJP 0 14))
nt_TOP(1.85937e-140)((nt_ADVP 0 14))
nt_TOP(5.3054e-134)((nt_FRAG%%%%%SBAR 0 14))
nt_TOP(3.54468e-130)((nt_X%%%%%SBARQ 0 14))
nt_TOP(1.08028e-142)((nt_PRN 0 14))
nt_TOP(2.5799e-132)((nt_FRAG%%%%%NP 0 14))
nt_TOP(1.16724e-130)((nt_NP%%%%%S 0 14))

TOPs for "They will be available in minimum denominations of $ 10,000 .  "
nt_TOP(3.94474e-087)((nt_S 0 10))
nt_TOP(1.90294e-087)((nt_NP 0 10))
nt_TOP(5.01881e-092)((nt_ADVP 0 10))
nt_TOP(2.31567e-093)((nt_FRAG%%%%%NP 0 10))
nt_TOP(9.80386e-095)((nt_PRN 0 10))
nt_TOP(1.15492e-092)((nt_SINV 0 10))
nt_TOP(2.09326e-092)((nt_SQ 0 10))
nt_TOP(2.93994e-091)((nt_FRAG 0 10))
nt_TOP(4.08607e-095)((nt_PP 0 10))
nt_TOP(2.24689e-094)((nt_VP 0 10))
nt_TOP(1.74942e-093)((nt_ADJP 0 10))
nt_TOP(1.08549e-086)((nt_SBAR 0 10))
nt_TOP(6.92974e-089)((nt_X 0 10))
nt_TOP(6.14412e-090)((nt_UCP 0 10))
nt_TOP(1.36805e-091)((nt_S%%%%%VP 0 10))
nt_TOP(1.04875e-085)((nt_SBARQ 0 10))
nt_TOP(1.6015e-091)((nt_NP%%%%%S 0 10))
nt_TOP(2.37234e-091)((nt_X%%%%%SBARQ 0 10))
nt_TOP(2.45412e-092)((nt_FRAG%%%%%SBAR 0 10))

TOPs for "Bids must be received by 1 p.m. EDT Thursday at the Treasury or at Federal Reserve banks or branches .  "
nt_TOP(1)(( -1 -1))

TOPs for "As small investors peppered their mutual funds with phone calls over the weekend , big fund managers said they have a strong defense against any wave of withdrawals : cash .  "
nt_TOP(1)(( -1 -1))

TOPs for "Unlike the weekend before Black Monday , the funds were n't swamped with heavy withdrawal requests .  "
nt_TOP(1)(( -1 -1))

TOPs for "And many fund managers have built up cash levels and say they will be buying stock this week .  "
nt_TOP(1)(( -1 -1))

TOPs for "At Fidelity Investments , the nation 's largest fund company , telephone volume was up sharply , but it was still at just half the level of the weekend preceding Black Monday in 1987 .  "
nt_TOP(1)(( -1 -1))

TOPs for "The Boston firm said stock-fund redemptions were running at less than one-third the level two years ago .  "
nt_TOP(1)(( -1 -1))

TOPs for "As of yesterday afternoon , the redemptions represented less than 15 % of the total cash position of about $ 2 billion of Fidelity 's stock funds .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` Two years ago there were massive redemption levels over the weekend and a lot of fear around , '' said C. Bruce Johnstone , who runs Fidelity Investments ' $ 5 billion Equity-Income Fund .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` This feels more like a one-shot deal .  "
nt_TOP(4.48237e-074)((nt_S 0 8))
nt_TOP(5.88461e-079)((nt_INTJ 0 8))
nt_TOP(5.77593e-071)((nt_UCP 0 8))
nt_TOP(5.64317e-073)((nt_ADVP 0 8))
nt_TOP(7.5767e-072)((nt_SINV 0 8))
nt_TOP(5.62632e-073)((nt_SQ 0 8))
nt_TOP(2.4708e-077)((nt_SBAR 0 8))
nt_TOP(3.90977e-070)((nt_SBARQ 0 8))
nt_TOP(3.58085e-073)((nt_S%%%%%VP 0 8))
nt_TOP(6.24612e-073)((nt_VP 0 8))
nt_TOP(5.36105e-079)((nt_X 0 8))
nt_TOP(1.51125e-078)((nt_PP 0 8))
nt_TOP(1.81992e-077)((nt_ADJP 0 8))
nt_TOP(2.28727e-077)((nt_FRAG%%%%%NP 0 8))
nt_TOP(1.19056e-076)((nt_NP 0 8))
nt_TOP(1.15125e-073)((nt_FRAG 0 8))
nt_TOP(2.61535e-078)((nt_PRN 0 8))
nt_TOP(4.95762e-057)((nt_NP%%%%%S 0 8))
nt_TOP(5.70149e-070)((nt_X%%%%%SBARQ 0 8))
nt_TOP(8.42244e-059)((nt_FRAG%%%%%SBAR 0 8))

TOPs for "People are n't panicking . ''  "
nt_TOP(1.60328e-046)((nt_SBAR 0 5))
nt_TOP(1.05845e-040)((nt_FRAG%%%%%SBAR 0 5))
nt_TOP(1.21314e-041)((nt_SBARQ 0 5))
nt_TOP(1.26457e-044)((nt_FRAG 0 5))
nt_TOP(4.65773e-045)((nt_S 0 5))
nt_TOP(5.48837e-042)((nt_NP 0 5))
nt_TOP(7.62138e-032)((nt_X%%%%%SBARQ 0 5))
nt_TOP(1.9429e-048)((nt_ADJP 0 5))
nt_TOP(2.05321e-045)((nt_ADVP 0 5))
nt_TOP(4.68546e-044)((nt_VP 0 5))
nt_TOP(2.01476e-043)((nt_SINV 0 5))
nt_TOP(2.98178e-034)((nt_UCP 0 5))
nt_TOP(1.88956e-032)((nt_SQ 0 5))
nt_TOP(1.37002e-040)((nt_S%%%%%VP 0 5))
nt_TOP(2.97333e-039)((nt_X 0 5))
nt_TOP(2.51685e-046)((nt_PP 0 5))
nt_TOP(2.70759e-038)((nt_FRAG%%%%%NP 0 5))
nt_TOP(1.12402e-044)((nt_PRN 0 5))
nt_TOP(8.20189e-041)((nt_NP%%%%%S 0 5))

TOPs for "The test may come today .  "
nt_TOP(1.09359e-049)((nt_S 0 5))
nt_TOP(6.46854e-050)((nt_SINV 0 5))
nt_TOP(2.31067e-048)((nt_UCP 0 5))
nt_TOP(2.65893e-046)((nt_FRAG 0 5))
nt_TOP(1.22297e-045)((nt_NP 0 5))
nt_TOP(4.27545e-055)((nt_VP 0 5))
nt_TOP(7.55557e-048)((nt_SQ 0 5))
nt_TOP(3.8399e-050)((nt_X 0 5))
nt_TOP(1.82291e-047)((nt_INTJ 0 5))
nt_TOP(3.79656e-047)((nt_SBARQ 0 5))
nt_TOP(3.32704e-048)((nt_S%%%%%VP 0 5))
nt_TOP(2.70197e-048)((nt_SBAR 0 5))
nt_TOP(7.98957e-049)((nt_PP 0 5))
nt_TOP(1.49183e-047)((nt_ADJP 0 5))
nt_TOP(3.69412e-050)((nt_ADVP 0 5))
nt_TOP(1.94681e-048)((nt_FRAG%%%%%SBAR 0 5))
nt_TOP(1.30072e-044)((nt_X%%%%%SBARQ 0 5))
nt_TOP(8.93949e-049)((nt_PRN 0 5))
nt_TOP(9.81656e-047)((nt_FRAG%%%%%NP 0 5))
nt_TOP(3.35824e-051)((nt_NP%%%%%S 0 5))

TOPs for "Friday 's stock market sell-off came too late for many investors to act .  "
nt_TOP(2.37247e-114)((nt_S 0 13))
nt_TOP(2.35471e-119)((nt_NP 0 13))
nt_TOP(1.47601e-115)((nt_SINV 0 13))
nt_TOP(2.26356e-121)((nt_VP 0 13))
nt_TOP(1.12383e-118)((nt_UCP 0 13))
nt_TOP(2.04217e-122)((nt_S%%%%%VP 0 13))
nt_TOP(3.89094e-117)((nt_SQ 0 13))
nt_TOP(1.43775e-116)((nt_FRAG 0 13))
nt_TOP(1.10385e-114)((nt_FRAG%%%%%NP 0 13))
nt_TOP(9.5519e-108)((nt_SBAR 0 13))
nt_TOP(1.95262e-117)((nt_ADJP 0 13))
nt_TOP(7.68785e-118)((nt_ADVP 0 13))
nt_TOP(8.25867e-118)((nt_PP 0 13))
nt_TOP(9.63934e-119)((nt_PRN 0 13))
nt_TOP(1.11628e-113)((nt_X 0 13))
nt_TOP(5.30737e-106)((nt_SBARQ 0 13))
nt_TOP(3.33134e-113)((nt_INTJ 0 13))
nt_TOP(1.24339e-122)((nt_NP%%%%%S 0 13))
nt_TOP(8.83096e-121)((nt_X%%%%%SBARQ 0 13))
nt_TOP(1.6046e-120)((nt_FRAG%%%%%SBAR 0 13))

TOPs for "Some shareholders have held off until today because any fund exchanges made after Friday 's close would take place at today 's closing prices .  "
nt_TOP(1)(( -1 -1))

TOPs for "Stock fund redemptions during the 1987 debacle did n't begin to snowball until after the market opened on Black Monday .  "
nt_TOP(1)(( -1 -1))

TOPs for "But fund managers say they 're ready .  "
nt_TOP(1.98037e-065)((nt_S 0 7))
nt_TOP(1.87681e-057)((nt_NP 0 7))
nt_TOP(5.99464e-069)((nt_UCP 0 7))
nt_TOP(3.42816e-072)((nt_SINV 0 7))
nt_TOP(5.2573e-078)((nt_VP 0 7))
nt_TOP(3.00209e-071)((nt_S%%%%%VP 0 7))
nt_TOP(4.15094e-068)((nt_SQ 0 7))
nt_TOP(1.82598e-067)((nt_FRAG 0 7))
nt_TOP(3.03936e-060)((nt_SBAR 0 7))
nt_TOP(7.46423e-076)((nt_ADJP 0 7))
nt_TOP(1.91462e-068)((nt_ADVP 0 7))
nt_TOP(1.91814e-074)((nt_PP 0 7))
nt_TOP(7.70527e-065)((nt_FRAG%%%%%NP 0 7))
nt_TOP(2.12554e-067)((nt_PRN 0 7))
nt_TOP(2.07613e-059)((nt_X 0 7))
nt_TOP(3.81927e-067)((nt_SBARQ 0 7))
nt_TOP(8.8697e-065)((nt_INTJ 0 7))
nt_TOP(1.55414e-065)((nt_NP%%%%%S 0 7))
nt_TOP(1.41123e-059)((nt_FRAG%%%%%SBAR 0 7))
nt_TOP(2.40113e-050)((nt_X%%%%%SBARQ 0 7))

TOPs for "Many have raised cash levels , which act as a buffer against steep market declines .  "
nt_TOP(1)(( -1 -1))

TOPs for "Mario Gabelli , for instance , holds cash positions well above 20 % in several of his funds .  "
nt_TOP(1)(( -1 -1))

TOPs for "Windsor Fund 's John Neff and Mutual Series ' Michael Price said they had raised their cash levels to more than 20 % and 30 % , respectively , this year .  "
nt_TOP(1)(( -1 -1))

TOPs for "Even Peter Lynch , manager of Fidelity 's $ 12.7 billion Magellan Fund , the nation 's largest stock fund , built up cash to 7 % or $ 850 million .  "
nt_TOP(1)(( -1 -1))

TOPs for "One reason is that after two years of monthly net redemptions , the fund posted net inflows of money from investors in August and September .  "
nt_TOP(1)(( -1 -1))
